2024-10-14 00:56:31,696 - INFO - Loaded config from YAML successfully
2024-10-14 00:57:02,562 - INFO - 
Places with matching keyword reviews count: 5
2024-10-14 00:57:02,570 - INFO -                       Place ID                      Place Name                                            Address
13   ChIJ-0IJx3FzaYgRZCr47higa7U                               Stacy L. Dobbs, Pharm                                                 800 ZORN AVE, LOUISVILLE, KY 40206, USA
14   ChIJ-0IJx3FzaYgRl5pTe2k_Te4                                    Canada Charles A                                                 800 ZORN AVE, LOUISVILLE, KY 40206, USA
15   ChIJ-0IJx3FzaYgRHAaQayz6KJg                                      Finnell Lisa H                                                 800 ZORN AVE, LOUISVILLE, KY 40206, USA
16   ChIJ-0IJx3FzaYgRkV3jgC4v4xY                                     Wyant Michael B                                                 800 ZORN AVE, LOUISVILLE, KY 40206, USA
17   ChIJ-0IJx3FzaYgRVGojJC7VLuQ                                      Mc Daniel Gail                                                 800 ZORN AVE, LOUISVILLE, KY 40206, USA
18   ChIJ-0IJx3FzaYgRK4IZ5w-ChBg                                   Esterle Richard L                                                 800 ZORN AVE, LOUISVILLE, KY 40206, USA
19   ChIJ-0IJx3FzaYgRyAPbMNxij2A                                      Rueff Denise N                                                 800 ZORN AVE, LOUISVILLE, KY 40206, USA
20   ChIJ-0IJx3FzaYgRJ_NTTWtbWF8                                     Gordon Angela M                                                 800 ZORN AVE, LOUISVILLE, KY 40206, USA
21   ChIJ-0IJx3FzaYgRsYyLFnunvWg                                    Matuschka Paul R                                            800 ZORN AVE #119, LOUISVILLE, KY 40206, USA
22   ChIJ-0IJx3FzaYgRJDEA56EeUOU                                 Gentleman William B                                                 800 ZORN AVE, LOUISVILLE, KY 40206, USA
23   ChIJ-0IJx3FzaYgRymtgY7QgDYc                                       Dukes Larry G                                                 800 ZORN AVE, LOUISVILLE, KY 40206, USA
24   ChIJ-0IJx3FzaYgRQeoiHgMOH0M                                      Hacker Oscar B                                                 800 ZORN AVE, LOUISVILLE, KY 40206, USA
25   ChIJ-0IJx3FzaYgRcxEG_vQjdUY                                       Kersey Dale L                                                 800 ZORN AVE, LOUISVILLE, KY 40206, USA
26   ChIJ-0IJx3FzaYgR_ddx3nXdNyg                                    Sandusky Charles                                                 800 ZORN AVE, LOUISVILLE, KY 40206, USA
27   ChIJ-0IJx3FzaYgRj7-A9ZEDdT4                                Weitendorf Frederick                                                 800 ZORN AVE, LOUISVILLE, KY 40206, USA
28   ChIJ-0IJx3FzaYgRXr2xZt4sDjM                              David L. Mcleland, RPH                                                 800 ZORN AVE, LOUISVILLE, KY 40206, USA
29   ChIJ01UKx3FzaYgRR9NodtnIFDw                        Louisville VA Medical Center                                                 800 ZORN AVE, LOUISVILLE, KY 40206, USA
30   ChIJAQDAVb9yaYgRdj2po6B4k-M                          MainPointe Pharmaceuticals                                         2604 RIVER GREEN CIR, LOUISVILLE, KY 40206, USA
31   ChIJcVDhM6Z1aYgReMlEYiBM91g                                Luckett Tobaccos Inc                                    2000 WARRINGTON WAY # 163, LOUISVILLE, KY 40222, USA
32   ChIJn2Zq6qV1aYgR-IiL3PllXro                                  Kroger Fuel Center                                                   4946 US-42, LOUISVILLE, KY 40222, USA
33   ChIJs2ps8KV1aYgR2v30vPbQEyQ                                          AT&T Store                                                   4936 US-42, LOUISVILLE, KY 40222, USA
34   ChIJK7LbOrqfaYgRRoohjPf1jWw                                 WEX Fuel Management                                  9500 ORMSBY STATION RD #402, LOUISVILLE, KY 40223, USA
35   ChIJBRSXm6-faYgRCJkZKrZjZak                                            Omnicare                                     9960 CORPORATE CAMPUS DR, LOUISVILLE, KY 40223, USA
36   ChIJP9pQXsCfaYgRH4fwlsAGeXA                               Pharmacy Alternatives                                       805 N WHITTINGTON PKWY, LOUISVILLE, KY 40223, USA
37   ChIJfUfMQuyhaYgRuKLyfP-Ud6U                              PharMerica Corporation                                       805 N WHITTINGTON PKWY, LOUISVILLE, KY 40222, USA
38   ChIJnWUEehifaYgRNMM1jDmEe7I                        United States Postal Service                                                11501 PARK RD, LOUISVILLE, KY 40223, USA
39   ChIJ0ara_kafaYgRFakhnBC_TL8                                   M. Joseph Medical                                      11900 BRINLEY AVE # 200, LOUISVILLE, KY 40243, USA
40   ChIJ0exaQ4WfaYgRzFOllqbxMt4                                 Extra Space Storage                                   3014 N WINCHESTER ACRES RD, LOUISVILLE, KY 40245, USA
41   ChIJ2Y7SVdaYaYgRAZDjmQ1Cufs                             Accredo Health Services                                2115 STANLEY GAULT PKWY # 150, LOUISVILLE, KY 40223, USA
42   ChIJk_YsW-yhaYgR6VydjC--tnU                           Onco360 Oncology Pharmacy                                    13410 EASTPOINT CENTRE DR, LOUISVILLE, KY 40223, USA
43   ChIJlz258ZaZaYgRyeuYEoPcKuE                           Norton Specialty Pharmacy                                 2700 STANLEY GAULT PKWY #103, LOUISVILLE, KY 40223, USA
44   ChIJM1lLj9mYaYgRIU1LU-4zDX8                              BluePearl Pet Hospital                                         13160 MAGISTERIAL DR, LOUISVILLE, KY 40223, USA
45   ChIJq6rqzLmYaYgR3AqfiEEmLxU                                  Neil Medical Group                                      13040 EASTGATE PARK WAY, LOUISVILLE, KY 40223, USA
46   ChIJ0b8_nK2YaYgR07I837txWoQ                           Preferred Medical Network                                           2400 BUSH RIDGE DR, LOUISVILLE, KY 40245, USA
47   ChIJLZh6E6eZaYgR-CWgn5CUeW4                                  The Phancy Pharmer                                        3515 WOODMONT PARK LN, LOUISVILLE, KY 40245, USA
48   ChIJezs62jxtaYgR0UAja6qwXak                                       Market Liquor                      11AM- 2A, SUN 1PM-1AM, 2800 W MARKET ST, LOUISVILLE, KY 40212, USA
49   ChIJw75SHr9yaYgRO_eaIu26Fe8                   Waterfront Bourbon Wine & Spirits                      ENTRANCE ON FLOYD, 222 E WITHERSPOON ST, LOUISVILLE, KY 40202, USA
50   ChIJLVv8w7ZyaYgRayLQdsYu6o0                             Medical Towers Pharmacy                          MEDICAL TOWERS SOUTH, 234 E GRAY ST, LOUISVILLE, KY 40202, USA
51   ChIJq_Q5GilzaYgRjf2upYfeCtE        University of Louisville Outpatient Pharmacy                                             550 S JACKSON ST, LOUISVILLE, KY 40202, USA
52   ChIJNTTWUQBzaYgRipk60w7rrt0                              U of L Health Pharmacy                                      200 ABRAHAM FLEXNER WAY, LOUISVILLE, KY 40202, USA
53   ChIJO9RezeJzaYgRy--j3kqjdrY  Norton Children's Infusion Pharmacy - Novak Center                                  411 E CHESTNUT ST SUITE 497, LOUISVILLE, KY 40202, USA
54   ChIJTSvDY39zaYgRAhlcJrsgoWA                            Smoke N Snacks Mini Mart                                                  1029 US-150, LOUISVILLE, KY 40204, USA
55   ChIJC3EvUGdzaYgRCg0U0_xKrnI                                                Lode                                         1001 E WASHINGTON ST, LOUISVILLE, KY 40206, USA
56   ChIJhe8g0oyfaYgReQMuUYFXJRY                                             Chevron                                 9401 WILLIAMSBURG PLAZA #201, LOUISVILLE, KY 40222, USA
57   ChIJIwF9go2faYgRumrZNWiDT6I                                Flo Charging Station                                              309 PALAZZO CIR, LOUISVILLE, KY 40222, USA
58   ChIJIfCgwQugaYgRWpoptj8QLuY               Water Works Car Wash of Jeffersontown     CHEVRON AND NEXT TO URBAN ACTIVE, 8820 SALSMAN DR BEHIND, LOUISVILLE, KY 40220, USA
59   ChIJ7ZyhsrehaYgRRe9bIDyQ070                                            Marathon                                           10921 PLANTSIDE DR, LOUISVILLE, KY 40299, USA
60   ChIJ-SGgTbahaYgR49l1ODD6pSw                              Key Stone Fuel Station                                           10921 PLANTSIDE DR, LOUISVILLE, KY 40299, USA
61   ChIJKfbANjKhaYgRQfMWf7PEg9g                                   Synchrony Rx@Home                                  2703 CHESTNUT STATION COURT, LOUISVILLE, KY 40299, USA
62   ChIJvScUKrihaYgRmtb-RA4mQQU                                          Nutrishare                                           11020 PLANTSIDE DR, LOUISVILLE, KY 40299, USA
63   ChIJq6rqzLmYaYgR3AqfiEEmLxU                                  Neil Medical Group                                      13040 EASTGATE PARK WAY, LOUISVILLE, KY 40223, USA
64   ChIJK5vldX4TaYgRrcGGeBzeSDo                                       Pacific Pride                                                3500 BELLS LN, LOUISVILLE, KY 40211, USA
65   ChIJc7EthxgTaYgRI7zggypexkw                                 Inner Plant Systems                                                3500 BELLS LN, LOUISVILLE, KY 40211, USA
66   ChIJRSyKV2kNaYgR3umXQr16CUA                           Stop N Go Smokes & Liquor                                               427 WARNOCK ST, LOUISVILLE, KY 40217, USA
67   ChIJV9aUWWkNaYgR_nZS5Spslac                                      24/7 Stop & Go                                               427 WARNOCK ST, LOUISVILLE, KY 40217, USA
68   ChIJFx4ptlENaYgRruOQRvoER7w                             Urban Express Mini Mart                                             207 W ORMSBY AVE, LOUISVILLE, KY 40203, USA
69   ChIJh5GcSWwNaYgRBD-ly_vQ8y4                               Medical Arts Pharmacy                                   1169 EASTERN PKWY STE 1110, LOUISVILLE, KY 40217, USA
70   ChIJA9Aebc4NaYgRzqWCGn2tKi0                           Norton Pharmacy - Audubon  NORTON MEDICAL PLAZA WEST, 2355 POPLAR LEVEL RD FIRST FLOOR, LOUISVILLE, KY 40217, USA
71   ChIJU7e-HiNzaYgRbpguNG5hSxE                        Vines Wine Bar & Spirit Shop                                           1985 DOUGLASS BLVD, LOUISVILLE, KY 40205, USA
72   ChIJeVmo0KQMaYgRFFm6bpSe0T0                                 William D. Antle, R                                               2200 DUNDEE RD, LOUISVILLE, KY 40205, USA
73   ChIJQQb7gtIKaYgR7qdLiAM7i9I                     Louisville Compounding Pharmacy                                        3930 DUPONT CIR APT 1, LOUISVILLE, KY 40207, USA
74   ChIJP6rlTgwTaYgRItb_6sthGQ4                                    Mid-Nite Liquors                                               3200 RALPH AVE, LOUISVILLE, KY 40216, USA
75   ChIJT2E5f4MNaYgRVIVhsWC3Vd8               Bluegrass Healthcare Management Group                                             4226 ALLMOND AVE, LOUISVILLE, KY 40209, USA
76   ChIJv2NBk4sMaYgRkm7CrI-jz6M                                New Vitalis Pharmacy                                     4139 CADILLAC CT STE 201, LOUISVILLE, KY 40213, USA
77   ChIJDzZX5YALaYgRSJzaJTGVwgo                                       Omnicare Inc.                                       4400 OLE BRICKYARD CIR, LOUISVILLE, KY 40218, USA
78   ChIJQRSZgj4UaYgROYNC2T1MqKE                                      Public Storage                                           5550 GREENBELT HWY, LOUISVILLE, KY 40216, USA
79   ChIJy9VEBUOgaYgRTNFE7bW-sl0                                      RxAlternatives                                            9813 MERIONETH DR, LOUISVILLE, KY 40299, USA
80   ChIJ_1trEuCgaYgR5jlYUzDwyUU                        ChargePoint Charging Station                                        NA, CHENOWETH PARK RD, LOUISVILLE, KY 40299, USA
81   ChIJU3X7_pChaYgRYE9cO90HDOA                     Southern Glazers Wine & Spirits                                     2801 CONSTANT COMMENT PL, LOUISVILLE, KY 40299, USA
82   ChIJ0RHpT5GhaYgRS6nxcahnCqY                     Synchrony Pharmacy - Louisville                                  2701 CHESTNUT STATION COURT, LOUISVILLE, KY 40299, USA
83   ChIJKfbANjKhaYgRQfMWf7PEg9g                                   Synchrony Rx@Home                                  2703 CHESTNUT STATION COURT, LOUISVILLE, KY 40299, USA
84   ChIJFUtKPbKhaYgR9IwAZi-S6XA                         MAGNA Pharmaceuticals, Inc.                                            10801 ELECTRON DR, LOUISVILLE, KY 40299, USA
85   ChIJKWz0vYmjaYgRy6HClQXwgvw              CRST The Transportation Solution, Inc.                                    2903 S ENGLISH STATION RD, LOUISVILLE, KY 40299, USA
86   ChIJJ5Ru0noMaYgR4R8UO46pC9M                                      Varitech, Inc.                                             4647 PINEWOOD RD, LOUISVILLE, KY 40218, USA
87   ChIJral7HjUKaYgR1aJ6eaYkM10                                   AmerisourceBergen                            6001 GLOBAL DISTRIBUTION WY # 102, LOUISVILLE, KY 40228, USA
88   ChIJdShpoXwWaYgRlkd6BVs3Wik                                        Marathon Gas                                         7520 DISTRIBUTION DR, LOUISVILLE, KY 40258, USA
89   ChIJU5RGgRsSaYgRehdi7wEsjCo                        ChargePoint Charging Station                                                KNOLL GATE RD, LOUISVILLE, KY 40214, USA
90   ChIJbQAKGmgOaYgRcNaQP1BAAL4                                 Clean N' Green Fuel                                                7501 GRADE LN, LOUISVILLE, KY 40219, USA
91   ChIJuejbHm4OaYgRIHhWS_AFJBE                            Kuhl's Beer Depot & Eats                                                7302 GRADE LN, LOUISVILLE, KY 40219, USA
92   ChIJSfpd3_8NaYgR7tXVSVPXgsY                                     Tienda Catracho                                             414 E KENWOOD DR, LOUISVILLE, KY 40214, USA
93   ChIJP4-LzkcPaYgR2I32jgZGAmo                                            RaceTrac                                          800 AIR COMMERCE DR, LOUISVILLE, KY 40219, USA
94   ChIJUzDjh50OaYgRqLWG4W-Zt-o                       Universal EV Charging Station                                       6551 PARAMOUNT PARK DR, LOUISVILLE, KY 40213, USA
95   ChIJLS50mZ0OaYgRrnsYsj_N7hA                          Universal Charging Station                                       6601 PARAMOUNT PARK DR, LOUISVILLE, KY 40213, USA
96   ChIJq6qqqrsLaYgR_VrJVsAxYVI                                       RX Crossroads                                         5101 AIR COMMERCE DR, LOUISVILLE, KY 40218, USA
97   ChIJ6ewkX-ILaYgRjnKQ8sJSjxk                            RxCrossroads by McKesson                                        5101 JEFF COMMERCE DR, LOUISVILLE, KY 40219, USA
98   ChIJHXElN8kIaYgRVkJU4Iqn15k                                            Stoker's                                         5201 INTERCHANGE WAY, LOUISVILLE, KY 40229, USA
99   ChIJw_5FZ-qnaYgRNRWMFc5Gewg              Top Choice Health Insurance Plans 2025                                            8700 SANCTUARY LN, LOUISVILLE, KY 40291, USA
100  ChIJUZW9TvMJaYgR9IyKme7ipHU                               Laugh Out Loud Smoker                                        135 MKT PL DR SUITE G, LOUISVILLE, KY 40229, USA
101  ChIJqSpcurwIaYgR2KDedzC_fzc                                        Marathon Gas                                            155 HILLVIEW BLVD, LOUISVILLE, KY 40229, USA
102  ChIJecXmsLwIaYgR4_-vcPNP4gg                                            FiveStar                                            155 HILLVIEW BLVD, LOUISVILLE, KY 40229, USA
103  ChIJ18jZaKYIaYgRZwWu04o13ZU                                    Price Less Foods                                                175 MKT PL DR, LOUISVILLE, KY 40229, USA
104  ChIJhcV6VkUZTIYR2cIrFrTAYrs                                    Scooter's Coffee                                                110 MKT PL DR, LOUISVILLE, KY 40229, USA
105  ChIJs4qgtKYIaYgRylJggoBkVUQ                                         MY PHARMACY                                              170 DR ARLA WAY, LOUISVILLE, KY 40229, USA
